2020-05-14 12:04:04,294 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-05-14 12:04:04,312 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-05-14 12:04:04,316 INFO main - The compliance of the JVM is:  8
2020-05-14 12:04:04,352 INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/ivantrendafilov-confucius-99/Confucius/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.trendafilov.confucius.ConfigurationTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-05-14 12:04:04,382 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/ivantrendafilov-confucius-99/Confucius/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/ivantrendafilov-confucius-99/Confucius/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 6
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-Confucius//bin//default from 6 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-Confucius//bin//default, /root/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.trendafilov.confucius.ConfigurationTest#testNotParsableShort
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:90, fails: 1, GZoltar suspicious 1943, with positive susp 309
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_1(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=405, susp=0.12909944487358055]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_1(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=406, susp=0.12909944487358055]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_1(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=413, susp=0.12909944487358055]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_1(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=415, susp=0.12909944487358055]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=info(Ljava/lang/String;Ljava/lang/Object;)V, lineNumber=603, susp=0.12909944487358055]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=info(Ljava/lang/String;Ljava/lang/Object;)V, lineNumber=604, susp=0.12909944487358055]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LevelConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=26, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LevelConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=23, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LineSeparatorConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=22, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LineSeparatorConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=19, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.FileAppender, methodName=writeOut(Ljava/lang/Object;)V, lineNumber=203, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.FileAppender, methodName=writeOut(Ljava/lang/Object;)V, lineNumber=206, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.FileAppender, methodName=writeOut(Ljava/lang/Object;)V, lineNumber=208, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.NamedConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=48, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.NamedConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=50, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.NamedConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=53, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.NamedConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=18, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=convertToBytes(Ljava/lang/String;)[B, lineNumber=121, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=convertToBytes(Ljava/lang/String;)[B, lineNumber=122, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=134, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=135, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=136, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=137, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.encoder.LayoutWrappingEncoder, methodName=doEncode(Ljava/lang/Object;)V, lineNumber=138, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=62, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=63, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.DateConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=23, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.LoggerConverter, methodName=getFullyQualifiedName(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=21, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=isLeftPad()Z, lineNumber=98, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=getMax()I, lineNumber=106, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.FormatInfo, methodName=getMin()I, lineNumber=114, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getLoggerContextRemoteView()Lch/qos/logback/classic/spi/LoggerContextVO;, lineNumber=189, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getTurboFilterChainDecision_0_3OrMore(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=249, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getTurboFilterChainDecision_0_3OrMore(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=250, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getTurboFilterChainDecision_2(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=269, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getTurboFilterChainDecision_2(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=270, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.LiteralConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=25, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=116, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=117, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=118, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=119, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=120, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.PatternLayoutBase, methodName=writeLoopOnConverters(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=122, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=46, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=47, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=48, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=49, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.AppenderAttachableImpl, methodName=appendLoopOnAppenders(Ljava/lang/Object;)I, lineNumber=51, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.LogbackMDCAdapter, methodName=getPropertyMap()Ljava/util/Map;, lineNumber=161, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.LogbackMDCAdapter, methodName=getPropertyMap()Ljava/util/Map;, lineNumber=162, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.FormattingTuple, methodName=getMessage()Ljava/lang/String;, lineNumber=66, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.FormattingTuple, methodName=getArgArray()[Ljava/lang/Object;, lineNumber=70, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.FormattingTuple, methodName=getThrowable()Ljava/lang/Throwable;, lineNumber=74, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.slf4j.MDC, methodName=getMDCAdapter()Lorg/slf4j/spi/MDCAdapter;, lineNumber=215, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.UnsynchronizedAppenderBase, methodName=doAppend(Ljava/lang/Object;)V, lineNumber=67, susp=0.125]
